Virtual User Script started at : 8/15/2018 10:36:57 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\kwong\OneDrive - World Health Organization\Documents\VuGen\Scripts\Bodgeit_Store_Add_Cart\\default.cfg"  	[MsgId: MMSG-27141]
Starting to download the proxy automatic configuration script, URL="http://gscproxy:8081/proxy.pac"  	[MsgId: MMSG-27097]
Proxy automatic configuration script (URL="http://gscproxy:8081/proxy.pac") downloaded and evaluated successfully  	[MsgId: MMSG-27096]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Add_Cart.
Add_Cart.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Add_Cart.c(4): Found resource "http://35.196.208.144:8181/bodgeit/style.css" in HTML "http://35.196.208.144:8181/bodgeit/"  	[MsgId: MMSG-26659]
Add_Cart.c(4): Found resource "http://35.196.208.144:8181/bodgeit/js/util.js" in HTML "http://35.196.208.144:8181/bodgeit/"  	[MsgId: MMSG-26659]
Add_Cart.c(4): web_url("bodgeit") was successful, 5558 body bytes, 953 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Add_Cart.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Add_Cart.c(15): web_url("seed") started  	[MsgId: MMSG-26355]
Add_Cart.c(15): HTML parsing not performed for Content-Type "application/octet-stream" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=68"  	[MsgId: MMSG-26548]
Add_Cart.c(15): web_url("seed") was successful, 45938 body bytes, 450 header bytes, 100 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(23): Notify: Transaction "1_transaction" started.
Add_Cart.c(25): web_url("login.jsp") started  	[MsgId: MMSG-26355]
Add_Cart.c(25): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
